,restaurant_href
0,"<a class=""biz-name"" data-hovercard-id=""2tG6Wx095VOGfBj3zd_Fbw"" href=""/adredir?ad_business_id=bC0r3V3gC9tzfk0FDl5dbA&amp;click_origin=search_results&amp;placement=above_search&amp;redirect_url=http%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffeastly-san-francisco-2&amp;request_id=5b81085252f67683&amp;signature=ad8dc5445ad25a80ab1e1ed7b0e21b39230bbd78a0a39a6a626cc15a56f60aba&amp;slot=0""><span>Feastly</span></a>"
1,"<a class=""biz-name"" data-hovercard-id=""rYjsxKiOiV6bEeYcXrr25w"" href=""/biz/j%C5%AB-ni-san-francisco-5""><span>jū-ni</span></a>"
2,"<a class=""biz-name"" data-hovercard-id=""e1ch41LlpiYKcMzQRuK0Qg"" href=""/biz/the-fine-mousse-san-francisco""><span>The Fine Mousse</span></a>"
3,"<a class=""biz-name"" data-hovercard-id=""7CBA0uOpbXBUNDNazQ4zMw"" href=""/biz/starboard-sf-san-francisco""><span>Starboard SF</span></a>"
4,"<a class=""biz-name"" data-hovercard-id=""4eaMLBNiEKCQABuU2Cmg8A"" href=""/biz/brasserie-saint-james-san-francisco-2""><span>Brasserie Saint James</span></a>"
5,"<a class=""biz-name"" data-hovercard-id=""zpEXMRulXGSjiDN70KDHnw"" href=""/biz/matador-san-francisco-2""><span>Matador</span></a>"
6,"<a class=""biz-name"" data-hovercard-id=""qkFg1O1dTBQrNho8gUbmeQ"" href=""/biz/gold-dust-lounge-san-francisco-3""><span>Gold Dust Lounge</span></a>"
7,"<a class=""biz-name"" data-hovercard-id=""gSsHEkecu_dER6bOZbgrNQ"" href=""/biz/hogwash-san-francisco""><span>Hogwash</span></a>"
8,"<a class=""biz-name"" data-hovercard-id=""AXitm1TnEyS8OEX0KK5Aew"" href=""/biz/the-house-san-francisco""><span>The House</span></a>"
9,"<a class=""biz-name"" data-hovercard-id=""Hi6AEm1K1tZ4dwH4nnWa9Q"" href=""/biz/the-spice-jar-san-francisco""><span>The Spice Jar</span></a>"
10,"<a class=""biz-name"" data-hovercard-id=""1SJtxbaRWOPmJYfuGqfSfw"" href=""/biz/marlowe-san-francisco-2""><span>Marlowe</span></a>"
11,"<a class=""biz-name"" data-hovercard-id=""2tG6Wx095VOGfBj3zd_Fbw"" href=""/adredir?ad_business_id=bC0r3V3gC9tzfk0FDl5dbA&amp;click_origin=search_results&amp;placement=above_search&amp;redirect_url=http%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffeastly-san-francisco-2&amp;request_id=b98e73606c6a942b&amp;signature=1198acd970c3e63e4b393e8b64667ae7f9b94f877f61a49d3fbe6238e92d0097&amp;slot=0""><span>Feastly</span></a>"
12,"<a class=""biz-name"" data-hovercard-id=""dgRqq0d5460pqAczzj13sw"" href=""/biz/the-codmother-fish-and-chips-san-francisco""><span>The Codmother Fish and Chips</span></a>"
13,"<a class=""biz-name"" data-hovercard-id=""FYLpBZXr2IBQq4wR6Bgh1g"" href=""/biz/chez-maman-san-francisco-9""><span>Chez Maman</span></a>"
14,"<a class=""biz-name"" data-hovercard-id=""p7IJULNnU-tL8JHUbc4fQA"" href=""/biz/the-chairman-san-francisco-2""><span>The Chairman</span></a>"
15,"<a class=""biz-name"" data-hovercard-id=""ZNyaFwIB3lJr4CmZjtyc7Q"" href=""/biz/so-san-francisco-4""><span>SO</span></a>"
16,"<a class=""biz-name"" data-hovercard-id=""N40oyUcauyEPNpsf85jxSA"" href=""/biz/fog-harbor-fish-house-san-francisco-2""><span>Fog Harbor Fish House</span></a>"
17,"<a class=""biz-name"" data-hovercard-id=""91OdWAvhnNBUYyEy_xh6uA"" href=""/biz/rove-kitchen-san-francisco""><span>Rove Kitchen</span></a>"
18,"<a class=""biz-name"" data-hovercard-id=""l1oD09boJ4vmeiKYqPaM1g"" href=""/biz/state-bird-provisions-san-francisco""><span>State Bird Provisions</span></a>"
19,"<a class=""biz-name"" data-hovercard-id=""_YEvk0uKQ3MzS_P0oJqJLQ"" href=""/biz/gary-danko-san-francisco""><span>Gary Danko</span></a>"
20,"<a class=""biz-name"" data-hovercard-id=""KQfje5EcGl3Wq1kOln0bFQ"" href=""/biz/causwells-san-francisco-5""><span>Causwells</span></a>"
21,"<a class=""biz-name"" data-hovercard-id=""uLD6ej7g43P_v9b_gsrKiA"" href=""/biz/la-fusi%C3%B3n-san-francisco-2""><span>La Fusión</span></a>"
22,"<a class=""biz-name"" data-hovercard-id=""2tG6Wx095VOGfBj3zd_Fbw"" href=""/adredir?ad_business_id=bC0r3V3gC9tzfk0FDl5dbA&amp;click_origin=search_results&amp;placement=above_search&amp;redirect_url=http%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffeastly-san-francisco-2&amp;request_id=13cabf721ead1709&amp;signature=8cf565009704dcb7acf93d5adec8c5c2ee290ff61318bf249014b51b577a051c&amp;slot=0""><span>Feastly</span></a>"
23,"<a class=""biz-name"" data-hovercard-id=""QE9zhEDWhF_VM-jeOgGfrg"" href=""/biz/lol%C3%B3-san-francisco-4""><span>Loló</span></a>"
24,"<a class=""biz-name"" data-hovercard-id=""4qj_YATWDd2QbP_-MGSgPw"" href=""/biz/nopa-san-francisco""><span>Nopa</span></a>"
25,"<a class=""biz-name"" data-hovercard-id=""-BcGaLCGb77UpSunLiTtaw"" href=""/biz/ikes-place-san-francisco""><span>Ike’s Place</span></a>"
26,"<a class=""biz-name"" data-hovercard-id=""FEJa2oGH424vhukcujYMjQ"" href=""/biz/the-italian-homemade-company-san-francisco-4""><span>The Italian Homemade Company</span></a>"
27,"<a class=""biz-name"" data-hovercard-id=""jnRgOxmdAIxvr_HNaJSVYw"" href=""/biz/hopwater-distribution-san-francisco""><span>Hopwater Distribution</span></a>"
28,"<a class=""biz-name"" data-hovercard-id=""o1zGBQDKiN2sU8vvLxLQdg"" href=""/biz/lord-george-san-francisco""><span>Lord George</span></a>"
29,"<a class=""biz-name"" data-hovercard-id=""DhpDNPNgvak42vgRASoC2g"" href=""/biz/brew-bros-cafe-san-francisco-2""><span>Brew Bros Cafe</span></a>"
30,"<a class=""biz-name"" data-hovercard-id=""jGiBmqlbbDeHnAwPORX1LQ"" href=""/biz/birba-san-francisco""><span>Birba</span></a>"
31,"<a class=""biz-name"" data-hovercard-id=""qA47LNWDlZ1LO181M9xeOQ"" href=""/biz/mensho-tokyo-san-francisco-2""><span>Mensho Tokyo</span></a>"
32,"<a class=""biz-name"" data-hovercard-id=""uAqje7ciz_S2eed_WvflnQ"" href=""/biz/hrd-san-francisco-2""><span>HRD</span></a>"
33,"<a class=""biz-name"" data-hovercard-id=""2tG6Wx095VOGfBj3zd_Fbw"" href=""/adredir?ad_business_id=bC0r3V3gC9tzfk0FDl5dbA&amp;click_origin=search_results&amp;placement=above_search&amp;redirect_url=http%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffeastly-san-francisco-2&amp;request_id=da4527fcaa1e577a&amp;signature=3e2244dbe638c133c9d5b7492e0dba2a35adac69589684f4bc10b655e8341ad1&amp;slot=0""><span>Feastly</span></a>"
34,"<a class=""biz-name"" data-hovercard-id=""1cUprb-Iw9PbXlXbEILyWg"" href=""/biz/stones-throw-san-francisco-2?search_key=87727""><span>Stones Throw</span></a>"
35,"<a class=""biz-name"" data-hovercard-id=""5dhHyyRhm-gpU7aMhojE7g"" href=""/biz/kitchen-story-san-francisco?search_key=87727""><span>Kitchen Story</span></a>"
36,"<a class=""biz-name"" data-hovercard-id=""PC6K50SFMPNt99RuEs5jTQ"" href=""/biz/ijji-sushi-san-francisco?search_key=87727""><span>Ijji Sushi</span></a>"
37,"<a class=""biz-name"" data-hovercard-id=""VtKTJij9XfQ4dpbsPhREYA"" href=""/biz/garaje-san-francisco?search_key=87727""><span>Garaje</span></a>"
38,"<a class=""biz-name"" data-hovercard-id=""np5u7-Po6LWpuwvaD03cHg"" href=""/biz/the-italian-homemade-company-san-francisco-6?search_key=87727""><span>The Italian Homemade Company</span></a>"
39,"<a class=""biz-name"" data-hovercard-id=""pgg6xsM7eFUlY9w5RQGMUA"" href=""/biz/red-hill-station-san-francisco?search_key=87727""><span>Red Hill Station</span></a>"
40,"<a class=""biz-name"" data-hovercard-id=""NmYG0jVcKdXAxlGDgRbfWQ"" href=""/biz/firefly-restaurant-san-francisco-4?search_key=87727""><span>Firefly Restaurant</span></a>"
